Auth-claude PKCE flow

Usage: cosmon-remote auth [OPTIONS] <COMMAND>

Commands:
  login   Run the PKCE manual-paste flow: `start → email → confirm`
  status  Inspect a session by id
  logout  Delete a session (cleanup)
  me      `GET /v1/auth/me` — whoami: decode the bearer JWT and echo back what the server sees (`sub`, `aud`, `scopes`, `noyau`, `expires_at`, `issuer`)
  help    Print this message or the help of the given subcommand(s)

Options:
      --profile <PROFILE>  Profile name (default: `default_profile` from config.toml, or `$COSMON_REMOTE_PROFILE`)
      --json               Render machine-readable JSON instead of human text where applicable
      --token <TOKEN>      Bearer JWT (overrides `$COSMON_REMOTE_TOKEN`). When unset and an authenticated call is made, the CLI mints a token via the profile's `oidc_url`
  -h, --help               Print help
