Thin CLI for the cosmon-rpp v1 API

Usage: cosmon-remote [OPTIONS] <COMMAND>

Commands:
  config    Profile and deployment config
  auth      Auth-claude PKCE flow
  molecule  Molecule lifecycle (the §8p frozen surface)
  artifact  Artifact endpoints (smithy e653)
  events    Server-Sent Events stream of molecule lifecycle events (`GET /v1/events`, task-20260522-c46a)
  healthz   Adapter liveness probe
  quota     `GET /v1/quota` — read the current rate-limit snapshot (`task-20260522-2f91`, gap report ae3d §h). Table by default, JSON with `--json`
  noyaux    `GET /v1/noyaux` — discovery endpoint for multi-noyau operators (`task-20260523-eb61`, gap report ae3d §f)
  workers   Worker observability (`GET /v1/workers`, `task-20260523-f82b`, gap report ae3d §e priority 5)
  help      Print this message or the help of the given subcommand(s)

Options:
      --profile <PROFILE>  Profile name (default: `default_profile` from config.toml, or `$COSMON_REMOTE_PROFILE`)
      --json               Render machine-readable JSON instead of human text where applicable
      --token <TOKEN>      Bearer JWT (overrides `$COSMON_REMOTE_TOKEN`). When unset and an authenticated call is made, the CLI mints a token via the profile's `oidc_url`
  -h, --help               Print help
  -V, --version            Print version
